"Y","X1","X2","X3","X4","X5","X6","X7"
28.6562294013398,4.07330706612627,-13.3567069438997,-0.669396362275975,-6.2276468864804,0.187215695261229,4.4972473672863,-5.93184487523484
28.9563922711216,2.15586013772723,-9.65204210118931,0.464228691706203,-1.77419715360151,-0.293281582639344,2.13652867756944,-10.0873194722357
36.4315638352292,2.29830165307379,-13.7357708097625,0.180282315049728,-5.36078831455488,0.694498956107502,4.05122569088859,-10.0942411667124
109.345089752633,4.75595398802459,-11.3520498284048,0.897455614782091,-9.51089892747922,2.83278954666384,8.38151809667991,-9.32726163006209
46.7592735609248,3.1130757881001,-12.6052580756564,0.654402244574148,-4.10021638432496,1.10188945836842,4.07373228005929,-9.46806031902869
67.9447922210385,2.66146196930247,-6.61791720313888,0.802736615069366,-5.80147081403038,-0.573323584273885,4.33106787463023,-11.4144608171273
-4.310719689959,8.02205094072742,-12.231864700422,2.00564040336074,-8.23054065318573,-0.905077975421371,-1.72765802004516,-5.48942286241507
64.8634318650636,7.84668245799858,-4.6199137247857,1.00644656710803,-8.19751823015041,0.191308574465427,1.34273735593516,-12.500620945498
32.2582311149432,5.48229090843553,-11.0913893130477,-1.24255033114058,-9.22138179673782,-0.544827803871026,2.27958119904406,-9.33979231424282
-25.0628274721454,0.464494084644127,-14.477785928342,-1.60638221639231,-5.26054782198777,-4.26257652913737,0.799333574270959,-8.23466445030811
17.202649764238,5.01355759954118,-8.04615555814751,-0.0918816404320395,-9.29519501493233,-0.675967041905937,-0.618722432774325,-8.08329626306426
81.832165805597,6.04521816116666,-8.75123013148615,2.0468696878215,-9.28401601633637,0.352103220206212,5.13916297258657,-9.55483766771618
13.3676610078214,-1.85874533215761,-8.94276556074177,0.794984278657581,-8.56684985804515,-3.8532617993105,0.708405206906906,-11.0280701695614
